#VAR(Table, TABLE)
#ADDTBL("ygo_table.tbl", Table)
#ACTIVETBL(Table)
#HDR($BC000)
#JMP($C0000, $C2520)


//GAME NAME:		YGO CM (GBC)

//BLOCK #023 NAME:		Monster World 3 (POINTER_RELATIVE)

//POINTER #0 @ $C2521 - STRING #0 @ $C0000

#W16($C2521)
//モンスタ-が しゅつげんした![END]
Monster attack![END]

//
//POINTER #1 @ $C2523 - STRING #1 @ $C0015

#W16($C2523)
//「HPカプセル」;を てにいれた[END]
Obtained an;HP Capsule.[END]

//
//POINTER #2 @ $C2525 - STRING #2 @ $C0029

#W16($C2525)
//「ATカプセル」;を てにいれた[END]
Obtained an;AT Capsule.[END]

//
//POINTER #3 @ $C2527 - STRING #3 @ $C003D

#W16($C2527)
//「DFカプセル」;を てにいれた[END]
Obtained a;DF Capsule.[END]

//
//POINTER #4 @ $C2529 - STRING #4 @ $C0051

#W16($C2529)
//「SPカプセル」;を てにいれた[END]
Obtained an;SP Capsule.[END]

//
//POINTER #5 @ $C252B - STRING #5 @ $C0065

#W16($C252B)
//「わざカプセル」;を てにいれた[END]
Obtained a;Skill Capsule.[END]

//
//POINTER #6 @ $C252D - STRING #6 @ $C007B

#W16($C252D)
//「しんかカプセル」;を てにいれた[END]
Obtained an;Evolution Capsule.[END]

//
//POINTER #7 @ $C252F - STRING #7 @ $C0090

#W16($C252F)
//この カプセル は;トラップだった!;モンスタ-が しゅつげんした![END]
That was a trap;capsule!;Monster attack![END]

//
//POINTER #8 @ $C2531 - STRING #8 @ $C00BE

#W16($C2531)
//ゆうぎ オマエは;「モンスタ-ワ-ルド」の;ぼうけんしゃだ[END]
Yugi, you are an;adventurer in this;Monster World.[END]

//
//POINTER #9 @ $C2533 - STRING #9 @ $C00E3

#W16($C2533)
//モンスタ-を ひきつれて;あてもない たびをしている[END]
You're an aimless,;wandering monster;tamer.[END]

//
//POINTER #10 @ $C2535 - STRING #10 @ $C0100

#W16($C2535)
//こうだいな ジプティたいりくの;ちゅうしんに 2つの ;きょうだいな くにが ある[END]
In the center;of the ancient;continent Gypti…[END]

//
//POINTER #11 @ $C2537 - STRING #11 @ $C0135

#W16($C2537)
//そのなを;ひがしの「イ-ストランド」と;にしの「ウェストランド」 といった[END]
lie two nations,;Eastland and;Westland.[END]

//
//POINTER #12 @ $C2539 - STRING #12 @ $C0162

#W16($C2539)
//その2こくが ちからを あわせれば;どんな きょうこくが せめても;かなわなかった …ちゅうはなしや[END]
It's said that;together, they can;overcome anything…[END]

//
//POINTER #13 @ $C253B - STRING #13 @ $C019E

#W16($C253B)
//その つよさは しゅごしんである;「にとうをもつKレックス」の;いみょうを もつほど だった[END]
thanks to their;guardian deity Two;Headed King Rex.[END]

//
//POINTER #14 @ $C253D - STRING #14 @ $C01D6

#W16($C253D)
//しかし さいきんその りゅうせいも;かげりが みえてきたと;ウワサするものも すくなくない[END]
However, their;prosperity has;recently declined…[END]

//
//POINTER #15 @ $C253F - STRING #15 @ $C0209

#W16($C253F)
//ぼうけんしゃは その こっきょう;である 「しゅごしんでん」に;あしを ふみいれた[END]
You find yourself;at their shared;border.[END]

//
