#VAR(Table, TABLE)
#ADDTBL("ygo_table.tbl", Table)
#ACTIVETBL(Table)
#HDR($C8000)
#JMP($CC000, $CDE14)


//GAME NAME:		YGO CM (GBC)

//BLOCK #033 NAME:		Monster World 4 part 2 (POINTER_RELATIVE)

//POINTER #0 @ $CDE15 - STRING #0 @ $CC000

#W16($CDE15)
//モンスタ-が しゅつげんした![END]
Monster attack![END]

//
//POINTER #1 @ $CDE17 - STRING #1 @ $CC015

#W16($CDE17)
//「HPカプセル」;を てにいれた[END]
Obtained an;HP Capsule.[END]

//
//POINTER #2 @ $CDE19 - STRING #2 @ $CC029

#W16($CDE19)
//「ATカプセル」;を てにいれた[END]
Obtained an;AT Capsule.[END]

//
//POINTER #3 @ $CDE1B - STRING #3 @ $CC03D

#W16($CDE1B)
//「DFカプセル」;を てにいれた[END]
Obtained a;DF Capsule.[END]

//
//POINTER #4 @ $CDE1D - STRING #4 @ $CC051

#W16($CDE1D)
//「SPカプセル」;を てにいれた[END]
Obtained an;SP Capsule.[END]

//
//POINTER #5 @ $CDE1F - STRING #5 @ $CC065

#W16($CDE1F)
//「わざカプセル」;を てにいれた[END]
Obtained a;Skill Capsule.[END]

//
//POINTER #6 @ $CDE21 - STRING #6 @ $CC07B

#W16($CDE21)
//「しんかカプセル」;を てにいれた[END]
Obtained an;Evolution Capsule.[END]

//
//POINTER #7 @ $CDE23 - STRING #7 @ $CC090

#W16($CDE23)
//この カプセル は;トラップだった!;モンスタ-が しゅつげんした![END]
That was a trap;capsule!;Monster attack![END]

//
//POINTER #8 @ $CDE25 - STRING #8 @ $CC0BE

#W16($CDE25)
//やまあいの むら「マヤ」;に ついた[END]
You enter the;valley town Maya.[END]

//
//POINTER #9 @ $CDE27 - STRING #9 @ $CC0D2

#W16($CDE27)
//ここは マヤのむらよ[END]
This is the town;of Maya.[END]

//
//POINTER #10 @ $CDE29 - STRING #10 @ $CC0DE

#W16($CDE29)
//めずらしいわ よその ひとが;こんな やまおくの むらに;やってくる なんて![END]
We don't often see;foreigners here in;the valley![END]

//
//POINTER #11 @ $CDE2B - STRING #11 @ $CC10B

#W16($CDE2B)
//むらの うえのほうにある やまが;「カ-スマウンテン」よ[END]
The volcano above;town is called;Curse Mountain.[END]

//
//POINTER #12 @ $CDE2D - STRING #12 @ $CC12B

#W16($CDE2D)
//もうじき かざんが;ふんか するんですって;はやく にげなきゃ![END]
It's due to erupt;soon, so we need;to flee.[END]

//
//POINTER #13 @ $CDE2F - STRING #13 @ $CC157

#W16($CDE2F)
//この うえのみちを のぼっていくと;カ-スマウンテンが あるけど[END]
Curse Mountain is;just up ahead. But;the road is[END]

//
//POINTER #14 @ $CDE31 - STRING #14 @ $CC17F

#W16($CDE31)
//かざんかつどうが はじまって;きけんなので ここは;つうこうどめに なってるんだ[END]
closed due to;recent volcanic;activity.[END]

//
//POINTER #15 @ $CDE33 - STRING #15 @ $CC1B7

#W16($CDE33)
//ダメだよ;こんなところに はいってきちゃあ!;もどって もどって![END]
Hey, what are you;doing here!?;Turn back now![END]

//
//POINTER #16 @ $CDE35 - STRING #16 @ $CC1E2

#W16($CDE35)
