#VAR(Table, TABLE)
#ADDTBL("ygo_table.tbl", Table)
#ACTIVETBL(Table)
#HDR($14000)
#JMP($1AAF8, $1BCD7)


//GAME NAME:		YGO CM (GBC)

//BLOCK #012 NAME:		Monster World 2 (POINTER_RELATIVE)

//POINTER #0 @ $1BCD8 - STRING #0 @ $1AAF8

#W16($1BCD8)
//モンスタ-が しゅつげんした![END]
Monster attack![END]

//
//POINTER #1 @ $1BCDA - STRING #1 @ $1AB0D

#W16($1BCDA)
//「HPカプセル」;を てにいれた[END]
Obtained an;HP Capsule.[END]

//
//POINTER #2 @ $1BCDC - STRING #2 @ $1AB21

#W16($1BCDC)
//「ATカプセル」;を てにいれた[END]
Obtained an;AT Capsule.[END]

//
//POINTER #3 @ $1BCDE - STRING #3 @ $1AB35

#W16($1BCDE)
//「DFカプセル」;を てにいれた[END]
Obtained a;DF Capsule.[END]

//
//POINTER #4 @ $1BCE0 - STRING #4 @ $1AB49

#W16($1BCE0)
//「SPカプセル」;を てにいれた[END]
Obtained an;SP Capsule.[END]

//
//POINTER #5 @ $1BCE2 - STRING #5 @ $1AB5D

#W16($1BCE2)
//「わざカプセル」;を てにいれた[END]
Obtained a;Skill Capsule.[END]

//
//POINTER #6 @ $1BCE4 - STRING #6 @ $1AB73

#W16($1BCE4)
//「しんかカプセル」;を てにいれた[END]
Obtained an;Evolution Capsule.[END]

//
//POINTER #7 @ $1BCE6 - STRING #7 @ $1AB88

#W16($1BCE6)
//この カプセル は;トラップだった!;モンスタ-が しゅつげんした![END]
That was a trap;capsule!;Monster attack![END]

//
//POINTER #8 @ $1BCE8 - STRING #8 @ $1ABB6

#W16($1BCE8)
//ゆうぎ オマエは;「モンスタ-ワ-ルド」の;ぼうけんしゃだ[END]
Yugi, you are an;adventurer in this;Monster World.[END]

//
//POINTER #9 @ $1BCEA - STRING #9 @ $1ABDD

#W16($1BCEA)
//モンスタ-を ひきつれて;あてもない たびをしている[END]
You're an aimless,;wandering monster;tamer.[END]

//
//POINTER #10 @ $1BCEC - STRING #10 @ $1ABFB

#W16($1BCEC)
//オマエは ふかい しんりんちたいに;やってきた まわりには きぎが;うっそうと しげっている[END]
You find yourself;in a dense forest.;An ocean of green.[END]

//
//POINTER #11 @ $1BCEE - STRING #11 @ $1AC31

#W16($1BCEE)
//ぼうけんしゃは ;もりの おくふかくへと;すすんでいった[END]
You've adventured;deep into the;forest.[END]

//
//POINTER #12 @ $1BCF0 - STRING #12 @ $1AC53

#W16($1BCF0)
//そのとき![END]
When all of a;sudden…![END]

//
//POINTER #13 @ $1BCF2 - STRING #13 @ $1AC5A

#W16($1BCF2)
//フフフ! オマエの モンスタ-;「<$FD>ち」;は いただいた![END]
Fufufu! Thanks for;the monster! Your;<$FD><$10>![END]

//
//POINTER #14 @ $1BCF4 - STRING #14 @ $1AC7B

#W16($1BCF4)
//おっと! ぼうけんしゃは;だいじな モンスタ-を とうぞくに;ぬすまれて しまったようだ[END]
Oh no! He stole;your precious;monster.[END]

//
//POINTER #15 @ $1BCF6 - STRING #15 @ $1ACB3

#W16($1BCF6)
