#VAR(Table, TABLE)
#ADDTBL("ygo_table.tbl", Table)
#ACTIVETBL(Table)
#JMP($15E65, $16A81)


//GAME NAME:		YGO CM (GBC)

//BLOCK #008 NAME:		Monster World 1 (POINTER_RELATIVE)

//POINTER #0 @ $16A82 - STRING #0 @ $15E65

#W16($16A82)
//モンスタ-が しゅつげんした![END]
Monster attack![END]

//
//POINTER #1 @ $16A84 - STRING #1 @ $15E7A

#W16($16A84)
//「HPカプセル」;を てにいれた[END]
Obtained an;HP Capsule.[END]

//
//POINTER #2 @ $16A86 - STRING #2 @ $15E8E

#W16($16A86)
//「ATカプセル」;を てにいれた[END]
Obtained an;AT Capsule.[END]

//
//POINTER #3 @ $16A88 - STRING #3 @ $15EA2

#W16($16A88)
//「DFカプセル」;を てにいれた[END]
Obtained a;DF Capsule.[END]

//
//POINTER #4 @ $16A8A - STRING #4 @ $15EB6

#W16($16A8A)
//「SPカプセル」;を てにいれた[END]
Obtained an;SP Capsule.[END]

//
//POINTER #5 @ $16A8C - STRING #5 @ $15ECA

#W16($16A8C)
//「わざカプセル」;を てにいれた[END]
Obtained a;Skill Capsule.[END]

//
//POINTER #6 @ $16A8E - STRING #6 @ $15EE0

#W16($16A8E)
//「しんかカプセル」;を てにいれた[END]
Obtained an;Evolution Capsule.[END]

//
//POINTER #7 @ $16A90 - STRING #7 @ $15EF5

#W16($16A90)
//この カプセル は;トラップだった!;モンスタ-が しゅつげんした![END]
That was a trap;capsule!;Monster attack![END]

//
//POINTER #8 @ $16A92 - STRING #8 @ $15F23

#W16($16A92)
//ゆうぎ オマエは ;「モンスタ-ワ-ルド」の;ぼうけんしゃだ[END]
Yugi, you are an;adventurer in this;Monster World.[END]

//
//POINTER #9 @ $16A94 - STRING #9 @ $15F4B

#W16($16A94)
//モンスタ-を ひきつれて;あてもない たびをしている[END]
You're an aimless,;wandering monster;tamer.[END]

//
//POINTER #10 @ $16A96 - STRING #10 @ $15F69

#W16($16A96)
//オマエは こうだいな;そうげんちたいに いちする;いなかの むらまで やってきた[END]
You arrive at a;town in the middle of;a vast plain.[END]

//
//POINTER #11 @ $16A98 - STRING #11 @ $15F99

#W16($16A98)
//むらは ;なんの へいがいも なく;ひっそりと へいわに くらしていた[END]
It's a quiet and;peaceful village;devoid of evils.[END]

//
//POINTER #12 @ $16A9A - STRING #12 @ $15FC0

#W16($16A9A)
//しかし さいきんになって;ある もんだいが もちあがったのだ[END]
However, recent;problems threaten;to change that.[END]

//
//POINTER #13 @ $16A9C - STRING #13 @ $15FE8

#W16($16A9C)
//ぼうけんしゃは;その むらの ひとびとの;かかえている もんだいを[END]
Your job as an;adventurer is to;gather intel…[END]

//
//POINTER #14 @ $16A9E - STRING #14 @ $16011

#W16($16A9E)
//かいけつして;やらなければ ならない…![END]
And resolve the;villagers';problems.[END]

//
//POINTER #15 @ $16AA0 - STRING #15 @ $16029

#W16($16AA0)
//さあ じょうほうを;あつめて こまっている;むらの ひとびとを すくえ![END]
So, get info, and;save the troubled;villagers![END]

//
//POINTER #16 @ $16AA2 - STRING #16 @ $16053

#W16($16AA2)
