#VAR(Table, TABLE)
#ADDTBL("ygo_table.tbl", Table)
#ACTIVETBL(Table)
#JMP($145E4, $14B97)


//GAME NAME:		YGO CM (GBC)

//BLOCK #007 NAME:		Dark Room 1 (POINTER_RELATIVE)

//POINTER #0 @ $14B98 - STRING #0 @ $145E4

#W16($14B98)
//おやおや…;ようやく スタ-チップを;10まい あつめたようですねぇ[END]
Well well… So;you've collected;10 star chips.[END]

//
//POINTER #1 @ $14B9A - STRING #1 @ $1460C

#W16($14B9A)
//しかし あなたが ほんとうに;ダ-クマスタ-と たたかう;しかくがあるか…[END]
But do you truly;have what it takes;to take on a DM?[END]

//
//POINTER #2 @ $14B9C - STRING #2 @ $14639

#W16($14B9C)
//わたくしめが;ためして さしあげましょう;ヒヒヒ……[END]
Allow me to test;your mettle.;Heeheehee…[END]

//
//POINTER #3 @ $14B9E - STRING #3 @ $14659

#W16($14B9E)
//クッ! さすがに おつよい…;いいでしょう とおしてさしあげます [END]
Guh! You're strong;indeed. Very well,;you may pass.[END]

//
//POINTER #4 @ $14BA0 - STRING #4 @ $14682

#W16($14BA0)
//うんが よければ;また おあいしましょう;それでは…[END]
Until next time…;If your fortune;wills it…[END]

//
//POINTER #5 @ $14BA2 - STRING #5 @ $146A4

#W16($14BA2)
//ようこそ ゆうぎ!!;オレが フロア1の;ダ-クマスタ-なんだぜい!![END]
Welcome, Yugi!;I'm the floor 1;Dark Master!![END]

//
//POINTER #6 @ $14BA4 - STRING #6 @ $146D3

#W16($14BA4)
//モ モクバ!![END]
M-Mokuba![END]

//
//POINTER #7 @ $14BA6 - STRING #7 @ $146DE

#W16($14BA6)
//これから オレと;「モンスタ-ワ-ルド」で;たたかって もらうぜい!![END]
You and I will do;battle in my;Monster World![END]

//
//POINTER #8 @ $14BA8 - STRING #8 @ $14709

#W16($14BA8)
//お おてやわらかに たのむよ…[END]
S-so long as we;play fair and;square.[END]

//
//POINTER #9 @ $14BAA - STRING #9 @ $1471A

#W16($14BAA)
//ゆうぎ-っ!!;オレ にんぎょうに なっちまった!!;どうすりゃいいんだ!?[END]
Yugi!! They turned;me into a doll!;Help![END]

//
//POINTER #10 @ $14BAC - STRING #10 @ $1474A

#W16($14BAC)
//じょうのうちくん!![END]
Joey!?[END]

//
//POINTER #11 @ $14BAE - STRING #11 @ $14758

#W16($14BAE)
//うるさい にんぎょうだぜい!;おとなしく しないなら;たたきこわしてやるぞ!![END]
Shut up! Dolls;can't talk! I can;break you apart![END]

//
//POINTER #12 @ $14BB0 - STRING #12 @ $14789

#W16($14BB0)
//うわ~! ;く くそ-っ!![END]
Woah!;Yuge, ya gotta do;somethin'![END]

//
//POINTER #13 @ $14BB2 - STRING #13 @ $14799

#W16($14BB2)
//その きたねえ てで;にんぎょうに さわるんじゃねえ!![END]
Get your filthy;hands off of him![END]

//
//POINTER #14 @ $14BB4 - STRING #14 @ $147BD

#W16($14BB4)
//フフ… そっちの ゆうぎか…;こうつごうだぜい!;ル-ルを せつめい してやる!![END]
The other Yugi,;huh? Good. Onto;the rules, then.[END]

//
//POINTER #15 @ $14BB6 - STRING #15 @ $147F0

